Election_Id;Person_Id;Wahlkreis_Id
1;1;158
1;10;68
1;19;15
1;28;256
1;32;116
1;46;297
1;48;182
1;55;281
1;56;16
1;64;258
1;72;209
1;76;125
1;79;262
1;83;4
1;92;296
1;101;204
1;110;236
1;115;248
1;116;224
1;122;260
1;125;130
1;140;248
1;144;52
1;146;295
1;151;208
1;154;16
1;157;224
1;158;269
1;162;172
1;169;116
1;188;165
1;197;161
1;205;55
1;207;95
1;210;137
1;211;136
1;221;56
1;229;273
1;230;35
1;231;68
1;232;291
1;234;64
1;239;162
1;242;259
1;253;281
1;264;255
1;276;232
1;278;173
1;279;51
1;287;239
1;293;10
1;296;106
1;308;265
1;310;271
1;314;274
1;316;260
1;320;95
1;331;96
1;333;201
1;340;17
1;342;5
1;343;194
1;344;117
1;348;14
1;361;208
1;364;45
1;366;57
1;381;264
1;398;107
1;402;101
1;414;37
1;415;10
1;417;159
1;421;175
1;427;217
1;430;89
1;435;149
1;438;268
1;443;174
1;447;126
1;452;69
1;453;226
1;464;132
1;481;206
1;487;29
1;489;255
1;493;147
1;497;185
1;498;180
1;501;85
1;504;275
1;507;108
1;508;111
1;516;143
1;531;217
1;533;43
1;544;122
1;546;186
1;547;124
1;553;136
1;560;22
1;561;277
1;574;110
1;578;74
1;583;26
1;589;53
1;590;141
1;591;150
1;594;278
1;595;141
1;601;140
1;602;131
1;614;149
1;633;255
1;646;51
1;648;157
1;654;292
1;664;290
1;672;235
1;678;109
1;679;226
1;685;288
1;687;43
1;691;94
1;693;97
1;697;118
1;706;130
1;714;120
1;730;284
1;734;166
1;738;226
1;740;218
1;744;24
1;748;8
1;752;268
1;757;120
1;765;41
1;769;46
1;770;23
1;772;242
1;773;148
1;777;115
1;784;135
1;810;124
1;814;100
1;819;241
1;825;281
1;829;250
1;831;239
1;834;211
1;837;280
1;840;176
1;843;27
1;845;217
1;848;252
1;851;128
1;859;177
1;861;283
1;862;20
1;865;170
1;870;154
1;872;83
1;874;49
1;875;248
1;881;30
1;883;296
1;886;254
1;891;281
1;892;183
1;902;22
1;911;221
1;913;257
1;918;98
1;929;100
1;942;254
1;954;298
1;968;151
1;972;110
1;983;111
1;988;33
1;989;239
1;999;218
1;1001;9
1;1003;140
1;1011;200
1;1014;71
1;1018;280
1;1023;299
1;1030;50
1;1034;9
1;1047;228
1;1063;220
1;1068;212
1;1071;183
1;1072;121
1;1084;166
1;1088;126
1;1089;276
1;1093;292
1;1099;266
1;1101;119
1;1111;197
1;1129;241
1;1135;56
1;1147;219
1;1149;26
1;1151;219
1;1153;271
1;1159;169
1;1188;106
1;1191;36
1;1193;109
1;1202;280
1;1203;33
1;1204;123
1;1206;37
1;1207;259
1;1210;29
1;1211;279
1;1215;261
1;1222;86
1;1224;189
1;1232;252
1;1252;85
1;1260;150
1;1266;13
1;1275;63
1;1279;290
1;1281;230
1;1284;9
1;1293;222
1;1301;119
1;1329;277
1;1331;104
1;1337;179
1;1341;206
1;1354;216
1;1355;133
1;1362;121
1;1363;230
1;1370;165
1;1375;172
1;1391;150
1;1394;170
1;1399;243
1;1401;46
1;1402;199
1;1406;216
1;1411;39
1;1412;70
1;1417;80
1;1420;196
1;1422;163
1;1424;253
1;1431;189
1;1432;114
1;1441;75
1;1445;147
1;1447;258
1;1450;113
1;1453;88
1;1458;219
1;1461;262
1;1467;102
1;1468;238
1;1479;89
1;1481;121
1;1486;210
1;1488;192
1;1495;111
1;1500;81
1;1505;298
1;1517;103
1;1520;121
1;1523;190
1;1528;167
1;1530;141
1;1537;207
1;1541;118
1;1542;153
1;1547;265
1;1562;281
1;1570;222
1;1571;218
1;1577;234
1;1581;33
1;1587;287
1;1589;25
1;1596;181
1;1606;296
1;1609;248
1;1611;252
1;1625;88
1;1634;85
1;1644;44
1;1657;274
1;1659;179
1;1669;202
1;1679;107
1;1680;74
1;1683;293
1;1684;144
1;1693;1
1;1695;113
1;1710;275
1;1711;287
1;1717;210
1;1723;26
1;1724;267
1;1729;145
1;1734;161
1;1739;19
1;1742;220
1;1749;227
1;1758;247
1;1761;27
1;1765;135
1;1771;143
1;1782;232
1;1785;97
1;1789;52
1;1790;4
1;1808;143
1;1810;285
1;1813;258
1;1834;285
1;1849;157
1;1852;41
1;1854;295
1;1858;270
1;1865;279
1;1869;36
1;1873;160
1;1884;214
1;1886;7
1;1887;265
1;1901;42
1;1903;14
1;1909;205
1;1912;149
1;1914;130
1;1916;232
1;1922;23
1;1923;36
1;1924;286
1;1941;180
1;1944;172
1;1945;34
1;1946;54
1;1948;99
1;1952;289
1;1956;75
1;1963;136
1;1967;265
1;1979;296
1;1982;174
1;1983;77
1;1984;58
1;1986;236
1;1994;202
1;1996;12
1;1998;83
1;1999;225
1;2006;66
1;2007;187
1;2012;153
1;2029;72
1;2031;72
1;2032;237
1;2037;271
1;2044;266
1;2046;259
1;2052;237
1;2056;121
1;2061;18
1;2070;79
1;2074;47
1;2077;82
1;2080;158
1;2083;279
1;2087;167
1;2089;110
1;2090;91
1;2102;120
1;2103;114
1;2107;59
1;2110;225
1;2113;217
1;2116;21
